Event	ID	Name			Wwise Object Path	Notes
	313945480	Play_JumpReleasePower			\Sound_Work_Unit\SFX_Events\Jump Events\Play_JumpReleasePower	
	1602358412	Play_Footstep			\Sound_Work_Unit\SFX_Events\Play_Footstep	
	2139278988	Stop_JumpBuild			\Sound_Work_Unit\SFX_Events\Jump Events\Stop_JumpBuild	
	2238482621	Play_JumpRelease			\Sound_Work_Unit\SFX_Events\Jump Events\Play_JumpRelease	
	2758568302	Play_JumpNode			\Sound_Work_Unit\SFX_Events\Jump Events\Play_JumpNode	
	3091288642	Play_JumpBuild			\Sound_Work_Unit\SFX_Events\Jump Events\Play_JumpBuild	
	3187507146	Play_TEST			\Sound_Work_Unit\SFX_Events\Play_TEST	

Switch Group	ID	Name			Wwise Object Path	Notes
	939619482	Jump_ChargeLevel			\Default Work Unit\Jump_ChargeLevel	
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	3377512836	Jump_Level_01	Jump_ChargeLevel			
	3377512838	Jump_Level_03	Jump_ChargeLevel			
	3377512839	Jump_Level_02	Jump_ChargeLevel			
	803837735	Sand	Surface			
	1216965916	Stone	Surface			
	2195636714	Dirt	Surface			
	2654748154	Water	Surface			
	4248645337	Grass	Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1839762	sx_plr_fs_sand_02	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\CA\{CA5DBEE9-4F5D-8437-42CE-21DE732EFB3A}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Sand\sx_plr_fs_sand_02		19296
	10736405	sx_plr_jump_chargeNode_04	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\8A\{8A4B855C-9DCC-487E-FF11-25EFF9FD5883}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Jump\Jump_chargeNodes\sx_plr_jump_chargeNode_04		240096
	48292384	sx_plr_jump_foley	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\F6\{F63F93CE-2F5B-1F65-157F-7F5358EF6305}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Jump\Jump_Release_Power\sx_plr_jump_foley		411524
	70033265	sx_plr_fs_grass_03	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\EB\{EBA8B7CF-2E1D-CC39-52E0-774F95366C48}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Grass\sx_plr_fs_grass_03		19296
	76982888	sx_plr_fs_grass_01	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\19\{19C62E96-2A95-EFB8-775B-10990AC9F3B3}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Grass\sx_plr_fs_grass_01		19296
	236992628	sx_plr_fs_stone_02	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\84\{84BD677D-1D83-446B-0562-61F083C1955D}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Stone\sx_plr_fs_stone_02		14496
	298052121	sx_plr_fs_dirt_03	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\62\{621E5E56-AAF8-2A8C-12C8-A813A2ABEF70}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Dirt\sx_plr_fs_dirt_03		9696
	338103151	sx_plr_jump_chargeNode_01	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\AC\{AC24CC47-A341-DED3-5F56-BD09BF980F52}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Jump\Jump_chargeNodes\sx_plr_jump_chargeNode_01		240096
	341514687	sx_plr_fs_grass_02	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\7D\{7D7491FF-E876-F441-1B0A-CBE87A515DEE}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Grass\sx_plr_fs_grass_02		19296
	342495564	sx_plr_fs_dirt_01	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\3B\{3B6209DE-2692-F48B-1079-7EB78E97B72B}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Dirt\sx_plr_fs_dirt_01		9696
	375847829	sx_plr_fs_dirt_05	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\DC\{DC20EE65-1350-FCD6-A896-592AAE2AA78A}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Dirt\sx_plr_fs_dirt_05		9696
	395607440	sx_plr_jump_foley_02	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\A6\{A67444AD-31FE-EBCB-FC72-C069FC84962D}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Jump\Jump_Release_Power\sx_plr_jump_foley_02		481340
	405884899	sx_plr_fs_water_04	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\3A\{3AE73278-3BD8-8824-7E3F-3FAAC767261A}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Water\sx_plr_fs_water_04		24096
	406784708	sx_plr_fs_water_05	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\2D\{2DA11649-F22D-3B06-7D4E-B2951D2D6EF1}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Water\sx_plr_fs_water_05		24096
	406953845	Jump_ChargeUp	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\AA\{AA8721B8-DEF9-0C14-4660-87C74E1009A3}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Jump\Jump_ChargeUp		376716
	428276764	sx_plr_fs_grass_05	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\43\{43104A58-2D06-726C-1A25-2F6E73452289}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Grass\sx_plr_fs_grass_05		19296
